Company,Sector,PE,3Y High,3Y Low,% Assets
Whirlpool,Cons Durable,62.92,2.92,2.11,2.85
Crompton Greaves Consumer Electricals,Cons Durable,39.07,2.77,0.00,2.77
Cholamandalam Invest. & Fin.,Financial,18.57,3.02,2.17,2.61
Indraprastha Gas,Energy,30.85,3.51,1.86,2.48
Tata Global Beverages,FMCG,42.19,2.62,0.00,2.43
EIH,Services,104.63,2.62,0.00,2.16
Emami,FMCG,48.31,2.20,0.00,2.04
Aditya Birla Fashion and Retail,Services,47.13,2.35,0.00,2.02
Schaeffler India,Engineering,32.24,3.04,1.80,2.01
V-Guard Industries,Cons Durable,56.37,2.36,0.00,1.98
Larsen & Toubro,Construction,21.91,1.99,0.00,1.98
Bayer CropScience,Healthcare,100.54,3.26,1.92,1.95
Varun Beverages,FMCG,43.18,3.02,0.00,1.91
3M India,Services,79.10,1.82,0.00,1.82
GMR Infrastructure,Construction,0.00,2.13,0.00,1.77
723. Sundaram Long Term Tax Advantage Fund Series I - Regular Plan
ICICI Bank,Financial,54.60,7.08,3.30,7.08
HDFC Bank,Financial,29.04,6.10,3.53,6.10
Infosys,Technology,17.88,6.70,0.00,4.62
Larsen & Toubro,Construction,21.91,4.56,1.77,4.56
Reliance Industries,Energy,21.03,6.60,1.82,4.53
HDFC,Financial,34.78,4.32,0.00,4.32
Berger Paints India,Chemicals,87.74,4.09,0.00,4.09
State Bank of India,Financial,30.54,5.01,2.38,4.06
Tech Mahindra,Technology,16.09,4.75,0.00,3.68
ITC,FMCG,24.06,5.59,2.53,3.65
Kotak Mahindra Bank,Financial,37.46,3.93,0.00,3.35
Varun Beverages,FMCG,43.18,5.04,1.79,3.28
SBI Life Insurance Company,Financial,80.59,3.17,0.00,3.17
Grasim Industries,Construction,25.90,3.09,0.00,2.83
Axis Bank,Financial,45.35,3.24,0.00,2.53
BPCL,Energy,19.33,2.01,0.00,2.01
Tata Chemicals,Chemicals,13.07,2.05,0.00,1.99
Aditya Birla Fashion and Retail,Services,47.13,2.26,0.00,1.98
Tata Global Beverages,FMCG,42.19,2.01,0.00,1.92
Tata Consultancy Services,Technology,24.03,2.70,0.00,1.78
Vardhman Textiles,Textiles,7.64,3.00,0.71,1.71
Hikal,Healthcare,15.36,1.70,0.00,1.63
Mahindra & Mahindra,Automobile,12.49,4.84,1.59,1.59
Balrampur Chini Mills,FMCG,5.78,1.97,0.00,1.52
Federal Bank,Financial,10.94,1.45,0.00,1.45
724. Sundaram Long Term Tax Advantage Fund Series II - Regular Plan
ICICI Bank,Financial,54.60,7.72,3.14,7.72
HDFC Bank,Financial,29.04,7.32,0.00,7.32
Infosys,Technology,17.88,6.48,0.00,4.70
Larsen & Toubro,Construction,21.91,4.63,1.76,4.63
Reliance Industries,Energy,21.03,6.48,3.50,4.61
HDFC,Financial,34.78,4.39,0.00,4.39
State Bank of India,Financial,30.54,5.33,2.26,4.38
Tech Mahindra,Technology,16.09,4.43,0.00,4.38
Berger Paints India,Chemicals,87.74,4.17,0.00,4.17
Kotak Mahindra Bank,Financial,37.46,3.59,0.00,3.59
Varun Beverages,FMCG,43.18,3.71,0.00,3.54
SBI Life Insurance Company,Financial,80.59,3.22,0.00,3.22
Grasim Industries,Construction,25.90,3.32,0.00,2.78
ITC,FMCG,24.06,5.68,2.53,2.64
Axis Bank,Financial,45.35,3.40,0.00,2.60
BPCL,Energy,19.33,2.27,0.00,2.27
Aditya Birla Fashion and Retail,Services,47.13,2.22,0.00,2.22
Tata Consultancy Services,Technology,24.03,2.60,0.00,2.19
Tata Chemicals,Chemicals,13.07,2.01,0.00,2.01
Hikal,Healthcare,15.36,2.00,0.00,1.98
Tata Global Beverages,FMCG,42.19,2.10,0.00,1.97
Vardhman Textiles,Textiles,7.64,2.60,0.65,1.85
Mahindra & Mahindra,Automobile,12.49,3.73,1.67,1.76
HCL Technologies,Technology,14.98,2.64,1.01,1.69
Balrampur Chini Mills,FMCG,5.78,1.98,0.00,1.55
725. Sundaram Long Term Tax Advantage Fund Series III - Regular Plan
TCNS Clothing,Textiles,34.20,4.51,0.00,3.90
CreditAccess Grameen,Financial,26.39,3.82,0.00,3.82
JK Cement,Construction,19.87,4.07,0.00,3.76
Thyrocare Technologies,Healthcare,30.47,3.93,0.00,3.35
Orient Electric,Engineering,52.61,3.26,0.00,3.21
MM Forgings,Metals,12.85,4.31,0.00,3.08
Kei Industries,Engineering,21.95,3.02,0.00,3.02
Timken India,Engineering,35.15,2.98,0.00,2.98
Heidelberg Cement India,Construction,17.08,3.10,0.00,2.88
Ashoka Buildcon,Construction,10.52,5.27,0.00,2.74
Brigade Enterprises,Construction,18.74,2.72,0.00,2.72
Navin Fluorine International,Chemicals,25.37,2.84,0.00,2.67
Kalpataru Power Trans,Construction,16.99,2.69,0.00,2.61
INOX Leisure,Services,29.50,2.54,0.00,2.54
Blue Star,Cons Durable,47.17,3.06,0.00,2.54
Ador Welding,Engineering,18.35,2.57,0.00,2.25
KSB,Engineering,27.71,2.45,0.00,2.18
Hikal,Healthcare,15.36,2.19,0.00,2.04
Vesuvius India,Construction,23.18,2.15,0.00,1.95
Salzer Electronics,Engineering,7.63,2.31,0.00,1.91
Equitas Holdings,Financial,346.44,2.22,0.00,1.87
Rane Holdings,Automobile,14.70,3.16,0.00,1.74
Taj GVK Hotels & Resorts,Services,39.64,2.01,0.00,1.72
Sundaram-Clayton,Automobile,37.82,2.97,0.00,1.68
Heritage Foods,FMCG,18.03,2.04,0.00,1.61
726. Sundaram Long Term Tax Advantage Fund Series IV - Regular Plan
CreditAccess Grameen,Financial,26.39,3.96,0.00,3.96
TCNS Clothing,Textiles,34.20,4.40,0.00,3.87
JK Cement,Construction,19.87,3.97,0.00,3.82
Orient Electric,Engineering,52.61,3.73,0.00,3.72
Grindwell Norton,Metals,40.49,3.65,0.00,3.65
Vesuvius India,Construction,23.18,3.71,0.00,3.40
Heidelberg Cement India,Construction,17.08,3.20,0.00,3.04
Kei Industries,Engineering,21.95,3.00,0.00,3.00
Thyrocare Technologies,Healthcare,30.47,3.14,0.00,2.88
Navin Fluorine International,Chemicals,25.37,2.93,0.00,2.78
INOX Leisure,Services,29.50,2.60,0.00,2.60
Timken India,Engineering,35.15,2.56,0.00,2.56
KSB,Engineering,27.71,2.57,0.00,2.52
MM Forgings,Metals,12.85,3.36,0.00,2.41
Ador Welding,Engineering,18.35,2.61,0.00,2.35
Ashoka Buildcon,Construction,10.52,3.10,0.00,2.32
Ingersoll Rand India,Engineering,24.02,2.31,0.00,2.31
Kalpataru Power Trans,Construction,16.99,2.20,0.00,2.20
Rane Holdings,Automobile,14.70,2.93,0.00,2.19
Heritage Foods,FMCG,18.03,2.11,0.00,2.11
Hikal,Healthcare,15.36,2.19,0.00,2.05
Sundaram-Clayton,Automobile,37.82,3.20,0.00,2.01
Equitas Holdings,Financial,346.44,2.28,0.00,1.92
Brigade Enterprises,Construction,18.74,1.87,0.00,1.87
Transport Corporation,Services,16.63,1.81,0.00,1.80
727. Sundaram Mid Cap Fund - Institutional Plan
The Ramco Cements,Construction,30.90,4.72,2.40,4.58
Trent,Services,126.99,4.04,1.12,3.93
Honeywell Automation,Engineering,66.64,3.59,1.85,3.59
Apollo Hospitals,Healthcare,65.45,3.30,0.10,2.89
Aditya Birla Fashion and Retail,Services,47.13,3.18,0.00,2.64
Whirlpool,Cons Durable,62.92,2.63,1.22,2.63
Federal Bank,Financial,10.94,2.72,0.00,2.59
Indraprastha Gas,Energy,30.85,3.35,1.85,2.54
Schaeffler India,Engineering,32.24,3.90,2.17,2.52
Sundaram-Clayton,Automobile,37.82,4.25,2.25,2.50
Varun Beverages,FMCG,43.18,2.40,0.61,2.40
City Union Bank,Financial,21.80,2.29,0.00,2.29
Cholamandalam Invest. & Fin.,Financial,18.57,2.64,1.79,2.19
Cummins India,Engineering,23.55,2.61,0.00,2.12
Tata Global Beverages,FMCG,42.19,2.23,0.00,2.10
Kansai Nerolac Paints,Chemicals,60.53,2.07,0.00,2.07
EIH,Services,104.63,2.10,0.00,2.03
Wabco India,Automobile,44.18,2.23,1.43,2.02
Timken India,Engineering,35.15,2.08,1.27,2.00
RBL Bank,Financial,14.06,2.38,0.00,1.92
V-Guard Industries,Cons Durable,56.37,2.04,0.00,1.87
Grindwell Norton,Metals,40.49,1.86,0.68,1.86
Thermax,Engineering,39.94,1.87,0.95,1.84
P&G Hygiene & Health Care,FMCG,92.69,1.82,0.00,1.82
Blue Star,Cons Durable,47.17,1.77,0.00,1.77
723. Sundaram Long Term Tax Advantage Fund Series I - Regular Plan
ICICI Bank,Financial,54.60,7.08,3.30,7.08
HDFC Bank,Financial,29.04,6.10,3.53,6.10
Infosys,Technology,17.88,6.70,0.00,4.62
Larsen & Toubro,Construction,21.91,4.56,1.77,4.56
Reliance Industries,Energy,21.03,6.60,1.82,4.53
HDFC,Financial,34.78,4.32,0.00,4.32
Berger Paints India,Chemicals,87.74,4.09,0.00,4.09
State Bank of India,Financial,30.54,5.01,2.38,4.06
Tech Mahindra,Technology,16.09,4.75,0.00,3.68
ITC,FMCG,24.06,5.59,2.53,3.65
Kotak Mahindra Bank,Financial,37.46,3.93,0.00,3.35
Varun Beverages,FMCG,43.18,5.04,1.79,3.28
SBI Life Insurance Company,Financial,80.59,3.17,0.00,3.17
Grasim Industries,Construction,25.90,3.09,0.00,2.83
Axis Bank,Financial,45.35,3.24,0.00,2.53
BPCL,Energy,19.33,2.01,0.00,2.01
Tata Chemicals,Chemicals,13.07,2.05,0.00,1.99
Aditya Birla Fashion and Retail,Services,47.13,2.26,0.00,1.98
Tata Global Beverages,FMCG,42.19,2.01,0.00,1.92
Tata Consultancy Services,Technology,24.03,2.70,0.00,1.78
Vardhman Textiles,Textiles,7.64,3.00,0.71,1.71
Hikal,Healthcare,15.36,1.70,0.00,1.63
Mahindra & Mahindra,Automobile,12.49,4.84,1.59,1.59
Balrampur Chini Mills,FMCG,5.78,1.97,0.00,1.52
Federal Bank,Financial,10.94,1.45,0.00,1.45
724. Sundaram Long Term Tax Advantage Fund Series II - Regular Plan
ICICI Bank,Financial,54.60,7.72,3.14,7.72
HDFC Bank,Financial,29.04,7.32,0.00,7.32
Infosys,Technology,17.88,6.48,0.00,4.70
Larsen & Toubro,Construction,21.91,4.63,1.76,4.63
Reliance Industries,Energy,21.03,6.48,3.50,4.61
HDFC,Financial,34.78,4.39,0.00,4.39
State Bank of India,Financial,30.54,5.33,2.26,4.38
Tech Mahindra,Technology,16.09,4.43,0.00,4.38
Berger Paints India,Chemicals,87.74,4.17,0.00,4.17
Kotak Mahindra Bank,Financial,37.46,3.59,0.00,3.59
Varun Beverages,FMCG,43.18,3.71,0.00,3.54
SBI Life Insurance Company,Financial,80.59,3.22,0.00,3.22
Grasim Industries,Construction,25.90,3.32,0.00,2.78
ITC,FMCG,24.06,5.68,2.53,2.64
Axis Bank,Financial,45.35,3.40,0.00,2.60
BPCL,Energy,19.33,2.27,0.00,2.27
Aditya Birla Fashion and Retail,Services,47.13,2.22,0.00,2.22
Tata Consultancy Services,Technology,24.03,2.60,0.00,2.19
Tata Chemicals,Chemicals,13.07,2.01,0.00,2.01
Hikal,Healthcare,15.36,2.00,0.00,1.98
Tata Global Beverages,FMCG,42.19,2.10,0.00,1.97
Vardhman Textiles,Textiles,7.64,2.60,0.65,1.85
Mahindra & Mahindra,Automobile,12.49,3.73,1.67,1.76
HCL Technologies,Technology,14.98,2.64,1.01,1.69
Balrampur Chini Mills,FMCG,5.78,1.98,0.00,1.55
725. Sundaram Long Term Tax Advantage Fund Series III - Regular Plan
TCNS Clothing,Textiles,34.20,4.51,0.00,3.90
CreditAccess Grameen,Financial,26.39,3.82,0.00,3.82
JK Cement,Construction,19.87,4.07,0.00,3.76
Thyrocare Technologies,Healthcare,30.47,3.93,0.00,3.35
Orient Electric,Engineering,52.61,3.26,0.00,3.21
MM Forgings,Metals,12.85,4.31,0.00,3.08
Kei Industries,Engineering,21.95,3.02,0.00,3.02
Timken India,Engineering,35.15,2.98,0.00,2.98
Heidelberg Cement India,Construction,17.08,3.10,0.00,2.88
Ashoka Buildcon,Construction,10.52,5.27,0.00,2.74
Brigade Enterprises,Construction,18.74,2.72,0.00,2.72
Navin Fluorine International,Chemicals,25.37,2.84,0.00,2.67
Kalpataru Power Trans,Construction,16.99,2.69,0.00,2.61
INOX Leisure,Services,29.50,2.54,0.00,2.54
Blue Star,Cons Durable,47.17,3.06,0.00,2.54
Ador Welding,Engineering,18.35,2.57,0.00,2.25
KSB,Engineering,27.71,2.45,0.00,2.18
Hikal,Healthcare,15.36,2.19,0.00,2.04
Vesuvius India,Construction,23.18,2.15,0.00,1.95
Salzer Electronics,Engineering,7.63,2.31,0.00,1.91
Equitas Holdings,Financial,346.44,2.22,0.00,1.87
Rane Holdings,Automobile,14.70,3.16,0.00,1.74
Taj GVK Hotels & Resorts,Services,39.64,2.01,0.00,1.72
Sundaram-Clayton,Automobile,37.82,2.97,0.00,1.68
Heritage Foods,FMCG,18.03,2.04,0.00,1.61
726. Sundaram Long Term Tax Advantage Fund Series IV - Regular Plan
CreditAccess Grameen,Financial,26.39,3.96,0.00,3.96
TCNS Clothing,Textiles,34.20,4.40,0.00,3.87
JK Cement,Construction,19.87,3.97,0.00,3.82
Orient Electric,Engineering,52.61,3.73,0.00,3.72
Grindwell Norton,Metals,40.49,3.65,0.00,3.65
Vesuvius India,Construction,23.18,3.71,0.00,3.40
Heidelberg Cement India,Construction,17.08,3.20,0.00,3.04
Kei Industries,Engineering,21.95,3.00,0.00,3.00
Thyrocare Technologies,Healthcare,30.47,3.14,0.00,2.88
Navin Fluorine International,Chemicals,25.37,2.93,0.00,2.78
INOX Leisure,Services,29.50,2.60,0.00,2.60
Timken India,Engineering,35.15,2.56,0.00,2.56
KSB,Engineering,27.71,2.57,0.00,2.52
MM Forgings,Metals,12.85,3.36,0.00,2.41
Ador Welding,Engineering,18.35,2.61,0.00,2.35
Ashoka Buildcon,Construction,10.52,3.10,0.00,2.32
Ingersoll Rand India,Engineering,24.02,2.31,0.00,2.31
Kalpataru Power Trans,Construction,16.99,2.20,0.00,2.20
Rane Holdings,Automobile,14.70,2.93,0.00,2.19
Heritage Foods,FMCG,18.03,2.11,0.00,2.11
Hikal,Healthcare,15.36,2.19,0.00,2.05
Sundaram-Clayton,Automobile,37.82,3.20,0.00,2.01
Equitas Holdings,Financial,346.44,2.28,0.00,1.92
Brigade Enterprises,Construction,18.74,1.87,0.00,1.87
Transport Corporation,Services,16.63,1.81,0.00,1.80
723. Sundaram Long Term Tax Advantage Fund Series I - Regular Plan
ICICI Bank,Financial,54.60,7.08,3.30,7.08
HDFC Bank,Financial,29.04,6.10,3.53,6.10
Infosys,Technology,17.88,6.70,0.00,4.62
Larsen & Toubro,Construction,21.91,4.56,1.77,4.56
Reliance Industries,Energy,21.03,6.60,1.82,4.53
HDFC,Financial,34.78,4.32,0.00,4.32
Berger Paints India,Chemicals,87.74,4.09,0.00,4.09
State Bank of India,Financial,30.54,5.01,2.38,4.06
Tech Mahindra,Technology,16.09,4.75,0.00,3.68
ITC,FMCG,24.06,5.59,2.53,3.65
Kotak Mahindra Bank,Financial,37.46,3.93,0.00,3.35
Varun Beverages,FMCG,43.18,5.04,1.79,3.28
SBI Life Insurance Company,Financial,80.59,3.17,0.00,3.17
Grasim Industries,Construction,25.90,3.09,0.00,2.83
Axis Bank,Financial,45.35,3.24,0.00,2.53
BPCL,Energy,19.33,2.01,0.00,2.01
Tata Chemicals,Chemicals,13.07,2.05,0.00,1.99
Aditya Birla Fashion and Retail,Services,47.13,2.26,0.00,1.98
Tata Global Beverages,FMCG,42.19,2.01,0.00,1.92
Tata Consultancy Services,Technology,24.03,2.70,0.00,1.78
Vardhman Textiles,Textiles,7.64,3.00,0.71,1.71
Hikal,Healthcare,15.36,1.70,0.00,1.63
Mahindra & Mahindra,Automobile,12.49,4.84,1.59,1.59
Balrampur Chini Mills,FMCG,5.78,1.97,0.00,1.52
Federal Bank,Financial,10.94,1.45,0.00,1.45
724. Sundaram Long Term Tax Advantage Fund Series II - Regular Plan
ICICI Bank,Financial,54.60,7.72,3.14,7.72
HDFC Bank,Financial,29.04,7.32,0.00,7.32
Infosys,Technology,17.88,6.48,0.00,4.70
Larsen & Toubro,Construction,21.91,4.63,1.76,4.63
Reliance Industries,Energy,21.03,6.48,3.50,4.61
HDFC,Financial,34.78,4.39,0.00,4.39
State Bank of India,Financial,30.54,5.33,2.26,4.38
Tech Mahindra,Technology,16.09,4.43,0.00,4.38
Berger Paints India,Chemicals,87.74,4.17,0.00,4.17
Kotak Mahindra Bank,Financial,37.46,3.59,0.00,3.59
Varun Beverages,FMCG,43.18,3.71,0.00,3.54
SBI Life Insurance Company,Financial,80.59,3.22,0.00,3.22
Grasim Industries,Construction,25.90,3.32,0.00,2.78
ITC,FMCG,24.06,5.68,2.53,2.64
Axis Bank,Financial,45.35,3.40,0.00,2.60
BPCL,Energy,19.33,2.27,0.00,2.27
Aditya Birla Fashion and Retail,Services,47.13,2.22,0.00,2.22
Tata Consultancy Services,Technology,24.03,2.60,0.00,2.19
Tata Chemicals,Chemicals,13.07,2.01,0.00,2.01
Hikal,Healthcare,15.36,2.00,0.00,1.98
Tata Global Beverages,FMCG,42.19,2.10,0.00,1.97
Vardhman Textiles,Textiles,7.64,2.60,0.65,1.85
Mahindra & Mahindra,Automobile,12.49,3.73,1.67,1.76
HCL Technologies,Technology,14.98,2.64,1.01,1.69
Balrampur Chini Mills,FMCG,5.78,1.98,0.00,1.55
725. Sundaram Long Term Tax Advantage Fund Series III - Regular Plan
TCNS Clothing,Textiles,34.20,4.51,0.00,3.90
CreditAccess Grameen,Financial,26.39,3.82,0.00,3.82
JK Cement,Construction,19.87,4.07,0.00,3.76
Thyrocare Technologies,Healthcare,30.47,3.93,0.00,3.35
Orient Electric,Engineering,52.61,3.26,0.00,3.21
MM Forgings,Metals,12.85,4.31,0.00,3.08
Kei Industries,Engineering,21.95,3.02,0.00,3.02
Timken India,Engineering,35.15,2.98,0.00,2.98
Heidelberg Cement India,Construction,17.08,3.10,0.00,2.88
Ashoka Buildcon,Construction,10.52,5.27,0.00,2.74
Brigade Enterprises,Construction,18.74,2.72,0.00,2.72
Navin Fluorine International,Chemicals,25.37,2.84,0.00,2.67
Kalpataru Power Trans,Construction,16.99,2.69,0.00,2.61
INOX Leisure,Services,29.50,2.54,0.00,2.54
Blue Star,Cons Durable,47.17,3.06,0.00,2.54
Ador Welding,Engineering,18.35,2.57,0.00,2.25
KSB,Engineering,27.71,2.45,0.00,2.18
Hikal,Healthcare,15.36,2.19,0.00,2.04
Vesuvius India,Construction,23.18,2.15,0.00,1.95
Salzer Electronics,Engineering,7.63,2.31,0.00,1.91
Equitas Holdings,Financial,346.44,2.22,0.00,1.87
Rane Holdings,Automobile,14.70,3.16,0.00,1.74
Taj GVK Hotels & Resorts,Services,39.64,2.01,0.00,1.72
Sundaram-Clayton,Automobile,37.82,2.97,0.00,1.68
Heritage Foods,FMCG,18.03,2.04,0.00,1.61
726. Sundaram Long Term Tax Advantage Fund Series IV - Regular Plan
CreditAccess Grameen,Financial,26.39,3.96,0.00,3.96
TCNS Clothing,Textiles,34.20,4.40,0.00,3.87
JK Cement,Construction,19.87,3.97,0.00,3.82
Orient Electric,Engineering,52.61,3.73,0.00,3.72
Grindwell Norton,Metals,40.49,3.65,0.00,3.65
Vesuvius India,Construction,23.18,3.71,0.00,3.40
Heidelberg Cement India,Construction,17.08,3.20,0.00,3.04
Kei Industries,Engineering,21.95,3.00,0.00,3.00
Thyrocare Technologies,Healthcare,30.47,3.14,0.00,2.88
Navin Fluorine International,Chemicals,25.37,2.93,0.00,2.78
INOX Leisure,Services,29.50,2.60,0.00,2.60
Timken India,Engineering,35.15,2.56,0.00,2.56
KSB,Engineering,27.71,2.57,0.00,2.52
MM Forgings,Metals,12.85,3.36,0.00,2.41
Ador Welding,Engineering,18.35,2.61,0.00,2.35
Ashoka Buildcon,Construction,10.52,3.10,0.00,2.32
Ingersoll Rand India,Engineering,24.02,2.31,0.00,2.31
Kalpataru Power Trans,Construction,16.99,2.20,0.00,2.20
Rane Holdings,Automobile,14.70,2.93,0.00,2.19
Heritage Foods,FMCG,18.03,2.11,0.00,2.11
Hikal,Healthcare,15.36,2.19,0.00,2.05
Sundaram-Clayton,Automobile,37.82,3.20,0.00,2.01
Equitas Holdings,Financial,346.44,2.28,0.00,1.92
Brigade Enterprises,Construction,18.74,1.87,0.00,1.87
Transport Corporation,Services,16.63,1.81,0.00,1.80
727. Sundaram Mid Cap Fund - Institutional Plan
The Ramco Cements,Construction,30.90,4.72,2.40,4.58
Trent,Services,126.99,4.04,1.12,3.93
Honeywell Automation,Engineering,66.64,3.59,1.85,3.59
Apollo Hospitals,Healthcare,65.45,3.30,0.10,2.89
Aditya Birla Fashion and Retail,Services,47.13,3.18,0.00,2.64
Whirlpool,Cons Durable,62.92,2.63,1.22,2.63
Federal Bank,Financial,10.94,2.72,0.00,2.59
Indraprastha Gas,Energy,30.85,3.35,1.85,2.54
Schaeffler India,Engineering,32.24,3.90,2.17,2.52
Sundaram-Clayton,Automobile,37.82,4.25,2.25,2.50
Varun Beverages,FMCG,43.18,2.40,0.61,2.40
City Union Bank,Financial,21.80,2.29,0.00,2.29
Cholamandalam Invest. & Fin.,Financial,18.57,2.64,1.79,2.19
Cummins India,Engineering,23.55,2.61,0.00,2.12
Tata Global Beverages,FMCG,42.19,2.23,0.00,2.10
Kansai Nerolac Paints,Chemicals,60.53,2.07,0.00,2.07
EIH,Services,104.63,2.10,0.00,2.03
Wabco India,Automobile,44.18,2.23,1.43,2.02
Timken India,Engineering,35.15,2.08,1.27,2.00
RBL Bank,Financial,14.06,2.38,0.00,1.92
V-Guard Industries,Cons Durable,56.37,2.04,0.00,1.87
Grindwell Norton,Metals,40.49,1.86,0.68,1.86
Thermax,Engineering,39.94,1.87,0.95,1.84
P&G Hygiene & Health Care,FMCG,92.69,1.82,0.00,1.82
Blue Star,Cons Durable,47.17,1.77,0.00,1.77
728. Sundaram Mid Cap Fund - Regular Plan
The Ramco Cements,Construction,30.90,4.72,2.40,4.58
Trent,Services,126.99,4.04,1.12,3.93
Honeywell Automation,Engineering,66.64,3.59,1.85,3.59
Apollo Hospitals,Healthcare,65.45,3.30,0.10,2.89
Aditya Birla Fashion and Retail,Services,47.13,3.18,0.00,2.64
Whirlpool,Cons Durable,62.92,2.63,1.22,2.63
Federal Bank,Financial,10.94,2.72,0.00,2.59
Indraprastha Gas,Energy,30.85,3.35,1.85,2.54
Schaeffler India,Engineering,32.24,3.90,2.17,2.52
Sundaram-Clayton,Automobile,37.82,4.25,2.25,2.50
Varun Beverages,FMCG,43.18,2.40,0.61,2.40
City Union Bank,Financial,21.80,2.29,0.00,2.29
Cholamandalam Invest. & Fin.,Financial,18.57,2.64,1.79,2.19
Cummins India,Engineering,23.55,2.61,0.00,2.12
Tata Global Beverages,FMCG,42.19,2.23,0.00,2.10
Kansai Nerolac Paints,Chemicals,60.53,2.07,0.00,2.07
EIH,Services,104.63,2.10,0.00,2.03
Wabco India,Automobile,44.18,2.23,1.43,2.02
Timken India,Engineering,35.15,2.08,1.27,2.00
RBL Bank,Financial,14.06,2.38,0.00,1.92
V-Guard Industries,Cons Durable,56.37,2.04,0.00,1.87
Grindwell Norton,Metals,40.49,1.86,0.68,1.86
Thermax,Engineering,39.94,1.87,0.95,1.84
P&G Hygiene & Health Care,FMCG,92.69,1.82,0.00,1.82
Blue Star,Cons Durable,47.17,1.77,0.00,1.77
729. Sundaram Multi Cap Fund - Series I - Regular Plan
ICICI Bank,Financial,54.60,6.06,0.00,5.68
HDFC Bank,Financial,29.04,5.11,0.00,5.11
Reliance Industries,Energy,21.03,5.06,0.00,4.62
Trent,Services,126.99,3.96,0.00,3.82
Crompton Greaves Consumer Electricals,Cons Durable,39.07,3.32,0.00,3.32
INOX Leisure,Services,29.50,3.29,0.00,3.29
Jubilant FoodWorks,Services,63.52,3.10,0.00,3.10
Larsen & Toubro,Construction,21.91,3.08,0.00,3.08
SBI Life Insurance Company,Financial,80.59,3.20,0.00,2.92
ICICI Lombard General Insurance,Financial,54.96,2.88,0.00,2.88
Axis Bank,Financial,45.35,6.15,0.00,2.74
Varun Beverages,FMCG,43.18,3.03,0.00,2.72
HDFC Asset Management Company,Financial,64.57,2.70,0.00,2.70
Whirlpool,Cons Durable,62.92,2.58,0.00,2.58
Hero Motocorp,Automobile,14.51,2.97,0.00,2.53
Kansai Nerolac Paints,Chemicals,60.53,2.48,0.00,2.48
ITC,FMCG,24.06,5.55,0.00,2.43
United Spirits,FMCG,58.14,2.41,0.00,2.39
HDFC Life Insurance,Financial,92.87,2.34,0.00,2.34
Bajaj Finance,Financial,47.42,2.28,0.00,2.28
Grindwell Norton,Metals,40.49,2.30,0.00,2.25
TVS Motor Co.,Automobile,31.00,2.47,0.00,2.15
Navin Fluorine International,Chemicals,25.37,2.21,0.00,2.08
Ultratech Cement,Construction,38.20,2.04,0.00,2.04
MRF,Automobile,24.70,2.98,0.00,2.02
723. Sundaram Long Term Tax Advantage Fund Series I - Regular Plan
ICICI Bank,Financial,54.60,7.08,3.30,7.08
HDFC Bank,Financial,29.04,6.10,3.53,6.10
Infosys,Technology,17.88,6.70,0.00,4.62
Larsen & Toubro,Construction,21.91,4.56,1.77,4.56
